17:57:09: Executing task 'DbServiceDemo.main()'...

> Task :buildSrc:compileJava UP-TO-DATE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:processResources NO-SOURCE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE
> Task :buildSrc:assemble UP-TO-DATE
> Task :buildSrc:compileTestJava NO-SOURCE
> Task :buildSrc:compileTestGroovy NO-SOURCE
> Task :buildSrc:processTestResources NO-SOURCE
> Task :buildSrc:testClasses UP-TO-DATE
> Task :buildSrc:test NO-SOURCE
> Task :buildSrc:check UP-TO-DATE
> Task :buildSrc:build UP-TO-DATE
> Task :hw11:compileJava
> Task :hw11:processResources UP-TO-DATE
> Task :hw11:classes

> Task :hw11:DbServiceDemo.main()
17:57:11.981 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
17:57:12.004 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
17:57:12.007 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
17:57:12.015 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
17:57:12.063 [main] INFO org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.17.Final
17:57:15.991 [main] DEBUG org.hibernate.SQL - select user0_.id as id1_2_2_, user0_.address_id as address_3_2_2_, user0_.name as name2_2_2_, addressdat1_.id as id1_0_0_, addressdat1_.street as street2_0_0_, phones2_.user_id as user_id3_1_4_, phones2_.id as id1_1_4_, phones2_.id as id1_1_1_, phones2_.number as number2_1_1_, phones2_.user_id as user_id3_1_1_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:15.997 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
17:57:15.999 [main] DEBUG org.hibernate.loader.Loader - Result row: null, null, EntityKey[ru.otus.core.model.User#1]
17:57:16.006 [main] DEBUG org.hibernate.loader.Loader - Result set contains (possibly empty) collection: [ru.otus.core.model.User.phones#1]
17:57:16.019 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.otus.core.model.User#1]
17:57:16.021 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `address` : value = null
17:57:16.021 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`address`)  - enhanced for lazy-loading? - false
17:57:16.021 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = 0 user
17:57:16.021 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
17:57:16.021 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `phones` : value = NOT NULL COLLECTION
17:57:16.022 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`phones`)  - enhanced for lazy-loading? - false
17:57:16.022 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [ru.otus.core.model.User#1]
17:57:16.022 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections were found in result set for role: ru.otus.core.model.User.phones
17:57:16.025 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - Collection fully initialized: [ru.otus.core.model.User.phones#1]
17:57:16.026 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections initialized for role: ru.otus.core.model.User.phones
17:57:16.028 [main] DEBUG org.hibernate.loader.Loader - Done entity load
17:57:16.029 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
17:57:16.029 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
17:57:16.029 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
17:57:16.031 [main] DEBUG org.hibernate.engine.internal.Collections - Collection dereferenced: [ru.otus.core.model.User.phones#1]
17:57:16.032 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 insertions, 1 updates, 0 deletions to 1 objects
17:57:16.032 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 1 removals to 1 collections
17:57:16.032 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
17:57:16.032 [main] DEBUG org.hibernate.internal.util.EntityPrinter - ru.otus.core.model.User{address=null, name=1 user, phones=null, id=1}
17:57:16.033 [main] DEBUG org.hibernate.SQL - update users set address_id=?, name=? where id=?
17:57:16.041 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.042 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.044 [main] INFO ru.otus.core.service.DbServiceUserImpl - created user: 1
17:57:16.044 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
17:57:16.044 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
17:57:16.045 [main] DEBUG org.hibernate.loader.Loader - Loading entity: [ru.otus.core.model.User#2]
17:57:16.045 [main] DEBUG org.hibernate.SQL - select user0_.id as id1_2_2_, user0_.address_id as address_3_2_2_, user0_.name as name2_2_2_, addressdat1_.id as id1_0_0_, addressdat1_.street as street2_0_0_, phones2_.user_id as user_id3_1_4_, phones2_.id as id1_1_4_, phones2_.id as id1_1_1_, phones2_.number as number2_1_1_, phones2_.user_id as user_id3_1_1_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:16.046 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - No collections were found in result set for role: ru.otus.core.model.User.phones
17:57:16.046 [main] DEBUG org.hibernate.loader.Loader - Done entity load
17:57:16.047 [main] DEBUG org.hibernate.SQL - call next value for hibernate_sequence
17:57:16.048 [main] DEBUG org.hibernate.id.enhanced.SequenceStructure - Sequence value obtained: 2
17:57:16.048 [main] DEBUG org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
17:57:16.048 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 2, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
17:57:16.049 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
17:57:16.049 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
17:57:16.050 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
17:57:16.050 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
17:57:16.053 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
17:57:16.053 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
17:57:16.054 [main] DEBUG org.hibernate.internal.util.EntityPrinter - ru.otus.core.model.User{address=null, name=2 user, phones=null, id=2}
17:57:16.054 [main] DEBUG org.hibernate.SQL - insert into users (address_id, name, id) values (?, ?, ?)
17:57:16.055 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.055 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.055 [main] INFO ru.otus.core.service.DbServiceUserImpl - created user: 2
17:57:16.055 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
17:57:16.055 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
17:57:16.056 [main] DEBUG org.hibernate.loader.Loader - Loading entity: [ru.otus.core.model.User#3]
17:57:16.056 [main] DEBUG org.hibernate.SQL - select user0_.id as id1_2_2_, user0_.address_id as address_3_2_2_, user0_.name as name2_2_2_, addressdat1_.id as id1_0_0_, addressdat1_.street as street2_0_0_, phones2_.user_id as user_id3_1_4_, phones2_.id as id1_1_4_, phones2_.id as id1_1_1_, phones2_.number as number2_1_1_, phones2_.user_id as user_id3_1_1_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:16.056 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - No collections were found in result set for role: ru.otus.core.model.User.phones
17:57:16.057 [main] DEBUG org.hibernate.loader.Loader - Done entity load
17:57:16.057 [main] DEBUG org.hibernate.SQL - call next value for hibernate_sequence
17:57:16.057 [main] DEBUG org.hibernate.id.enhanced.SequenceStructure - Sequence value obtained: 3
17:57:16.057 [main] DEBUG org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
17:57:16.057 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 3, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
17:57:16.057 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
17:57:16.057 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
17:57:16.058 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
17:57:16.058 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
17:57:16.058 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
17:57:16.058 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
17:57:16.058 [main] DEBUG org.hibernate.internal.util.EntityPrinter - ru.otus.core.model.User{address=null, name=3 user, phones=null, id=3}
17:57:16.058 [main] DEBUG org.hibernate.SQL - insert into users (address_id, name, id) values (?, ?, ?)
17:57:16.059 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.060 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.060 [main] INFO ru.otus.core.service.DbServiceUserImpl - created user: 3
17:57:16.061 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
17:57:16.061 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
17:57:16.061 [main] DEBUG org.hibernate.loader.Loader - Loading entity: [ru.otus.core.model.User#4]
17:57:16.061 [main] DEBUG org.hibernate.SQL - select user0_.id as id1_2_2_, user0_.address_id as address_3_2_2_, user0_.name as name2_2_2_, addressdat1_.id as id1_0_0_, addressdat1_.street as street2_0_0_, phones2_.user_id as user_id3_1_4_, phones2_.id as id1_1_4_, phones2_.id as id1_1_1_, phones2_.number as number2_1_1_, phones2_.user_id as user_id3_1_1_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:16.062 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - No collections were found in result set for role: ru.otus.core.model.User.phones
17:57:16.062 [main] DEBUG org.hibernate.loader.Loader - Done entity load
17:57:16.062 [main] DEBUG org.hibernate.SQL - call next value for hibernate_sequence
17:57:16.062 [main] DEBUG org.hibernate.id.enhanced.SequenceStructure - Sequence value obtained: 4
17:57:16.062 [main] DEBUG org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
17:57:16.062 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 4, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
17:57:16.063 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
17:57:16.063 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
17:57:16.063 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
17:57:16.063 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
17:57:16.063 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
17:57:16.063 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
17:57:16.063 [main] DEBUG org.hibernate.internal.util.EntityPrinter - ru.otus.core.model.User{address=null, name=4 user, phones=null, id=4}
17:57:16.063 [main] DEBUG org.hibernate.SQL - insert into users (address_id, name, id) values (?, ?, ?)
17:57:16.064 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.064 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.064 [main] INFO ru.otus.core.service.DbServiceUserImpl - created user: 4
17:57:16.065 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
17:57:16.065 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
17:57:16.065 [main] DEBUG org.hibernate.loader.Loader - Loading entity: [ru.otus.core.model.User#5]
17:57:16.065 [main] DEBUG org.hibernate.SQL - select user0_.id as id1_2_2_, user0_.address_id as address_3_2_2_, user0_.name as name2_2_2_, addressdat1_.id as id1_0_0_, addressdat1_.street as street2_0_0_, phones2_.user_id as user_id3_1_4_, phones2_.id as id1_1_4_, phones2_.id as id1_1_1_, phones2_.number as number2_1_1_, phones2_.user_id as user_id3_1_1_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:16.066 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - No collections were found in result set for role: ru.otus.core.model.User.phones
17:57:16.067 [main] DEBUG org.hibernate.loader.Loader - Done entity load
17:57:16.068 [main] DEBUG org.hibernate.SQL - call next value for hibernate_sequence
17:57:16.070 [main] DEBUG org.hibernate.id.enhanced.SequenceStructure - Sequence value obtained: 5
17:57:16.071 [main] DEBUG org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
17:57:16.071 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 5, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
17:57:16.072 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
17:57:16.072 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
17:57:16.072 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
17:57:16.072 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
17:57:16.072 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
17:57:16.072 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
17:57:16.072 [main] DEBUG org.hibernate.internal.util.EntityPrinter - ru.otus.core.model.User{address=null, name=5 user, phones=null, id=5}
17:57:16.072 [main] DEBUG org.hibernate.SQL - insert into users (address_id, name, id) values (?, ?, ?)
17:57:16.073 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.073 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.073 [main] INFO ru.otus.core.service.DbServiceUserImpl - created user: 5
17:57:16.073 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
17:57:16.074 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
17:57:16.074 [main] DEBUG org.hibernate.loader.Loader - Loading entity: [ru.otus.core.model.User#6]
17:57:16.074 [main] DEBUG org.hibernate.SQL - select user0_.id as id1_2_2_, user0_.address_id as address_3_2_2_, user0_.name as name2_2_2_, addressdat1_.id as id1_0_0_, addressdat1_.street as street2_0_0_, phones2_.user_id as user_id3_1_4_, phones2_.id as id1_1_4_, phones2_.id as id1_1_1_, phones2_.number as number2_1_1_, phones2_.user_id as user_id3_1_1_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:16.074 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - No collections were found in result set for role: ru.otus.core.model.User.phones
17:57:16.074 [main] DEBUG org.hibernate.loader.Loader - Done entity load
17:57:16.075 [main] DEBUG org.hibernate.SQL - call next value for hibernate_sequence
17:57:16.075 [main] DEBUG org.hibernate.id.enhanced.SequenceStructure - Sequence value obtained: 6
17:57:16.075 [main] DEBUG org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
17:57:16.075 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 6, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
17:57:16.075 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
17:57:16.075 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
17:57:16.076 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
17:57:16.076 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
17:57:16.076 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
17:57:16.076 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
17:57:16.076 [main] DEBUG org.hibernate.internal.util.EntityPrinter - ru.otus.core.model.User{address=null, name=6 user, phones=null, id=6}
17:57:16.076 [main] DEBUG org.hibernate.SQL - insert into users (address_id, name, id) values (?, ?, ?)
17:57:16.077 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.077 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.077 [main] INFO ru.otus.core.service.DbServiceUserImpl - created user: 6
17:57:16.077 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
17:57:16.077 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
17:57:16.078 [main] DEBUG org.hibernate.loader.Loader - Loading entity: [ru.otus.core.model.User#7]
17:57:16.078 [main] DEBUG org.hibernate.SQL - select user0_.id as id1_2_2_, user0_.address_id as address_3_2_2_, user0_.name as name2_2_2_, addressdat1_.id as id1_0_0_, addressdat1_.street as street2_0_0_, phones2_.user_id as user_id3_1_4_, phones2_.id as id1_1_4_, phones2_.id as id1_1_1_, phones2_.number as number2_1_1_, phones2_.user_id as user_id3_1_1_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:16.078 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - No collections were found in result set for role: ru.otus.core.model.User.phones
17:57:16.078 [main] DEBUG org.hibernate.loader.Loader - Done entity load
17:57:16.079 [main] DEBUG org.hibernate.SQL - call next value for hibernate_sequence
17:57:16.079 [main] DEBUG org.hibernate.id.enhanced.SequenceStructure - Sequence value obtained: 7
17:57:16.079 [main] DEBUG org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
17:57:16.079 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 7, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
17:57:16.079 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
17:57:16.079 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
17:57:16.079 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
17:57:16.080 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
17:57:16.080 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
17:57:16.080 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
17:57:16.080 [main] DEBUG org.hibernate.internal.util.EntityPrinter - ru.otus.core.model.User{address=null, name=7 user, phones=null, id=7}
17:57:16.080 [main] DEBUG org.hibernate.SQL - insert into users (address_id, name, id) values (?, ?, ?)
17:57:16.080 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.081 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.081 [main] INFO ru.otus.core.service.DbServiceUserImpl - created user: 7
17:57:16.081 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
17:57:16.081 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
17:57:16.081 [main] DEBUG org.hibernate.loader.Loader - Loading entity: [ru.otus.core.model.User#8]
17:57:16.081 [main] DEBUG org.hibernate.SQL - select user0_.id as id1_2_2_, user0_.address_id as address_3_2_2_, user0_.name as name2_2_2_, addressdat1_.id as id1_0_0_, addressdat1_.street as street2_0_0_, phones2_.user_id as user_id3_1_4_, phones2_.id as id1_1_4_, phones2_.id as id1_1_1_, phones2_.number as number2_1_1_, phones2_.user_id as user_id3_1_1_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:16.082 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - No collections were found in result set for role: ru.otus.core.model.User.phones
17:57:16.082 [main] DEBUG org.hibernate.loader.Loader - Done entity load
17:57:16.082 [main] DEBUG org.hibernate.SQL - call next value for hibernate_sequence
17:57:16.083 [main] DEBUG org.hibernate.id.enhanced.SequenceStructure - Sequence value obtained: 8
17:57:16.083 [main] DEBUG org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
17:57:16.083 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 8, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
17:57:16.083 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
17:57:16.083 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
17:57:16.083 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
17:57:16.084 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
17:57:16.084 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
17:57:16.084 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
17:57:16.084 [main] DEBUG org.hibernate.internal.util.EntityPrinter - ru.otus.core.model.User{address=null, name=8 user, phones=null, id=8}
17:57:16.084 [main] DEBUG org.hibernate.SQL - insert into users (address_id, name, id) values (?, ?, ?)
17:57:16.087 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.087 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.087 [main] INFO ru.otus.core.service.DbServiceUserImpl - created user: 8
17:57:16.087 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
17:57:16.087 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
17:57:16.088 [main] DEBUG org.hibernate.loader.Loader - Loading entity: [ru.otus.core.model.User#9]
17:57:16.088 [main] DEBUG org.hibernate.SQL - select user0_.id as id1_2_2_, user0_.address_id as address_3_2_2_, user0_.name as name2_2_2_, addressdat1_.id as id1_0_0_, addressdat1_.street as street2_0_0_, phones2_.user_id as user_id3_1_4_, phones2_.id as id1_1_4_, phones2_.id as id1_1_1_, phones2_.number as number2_1_1_, phones2_.user_id as user_id3_1_1_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:16.088 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - No collections were found in result set for role: ru.otus.core.model.User.phones
17:57:16.088 [main] DEBUG org.hibernate.loader.Loader - Done entity load
17:57:16.089 [main] DEBUG org.hibernate.SQL - call next value for hibernate_sequence
17:57:16.089 [main] DEBUG org.hibernate.id.enhanced.SequenceStructure - Sequence value obtained: 9
17:57:16.089 [main] DEBUG org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
17:57:16.089 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 9, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
17:57:16.089 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
17:57:16.089 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
17:57:16.089 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
17:57:16.090 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
17:57:16.090 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
17:57:16.090 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
17:57:16.090 [main] DEBUG org.hibernate.internal.util.EntityPrinter - ru.otus.core.model.User{address=null, name=9 user, phones=null, id=9}
17:57:16.090 [main] DEBUG org.hibernate.SQL - insert into users (address_id, name, id) values (?, ?, ?)
17:57:16.091 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.092 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.092 [main] INFO ru.otus.core.service.DbServiceUserImpl - created user: 9
